,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
AS25,Michael R. Turner,Frank A. LoBiondo,John Fleming,Christopher P. Gibson,Jon Runyan,Paul Cook,Jim Bridenstine,Brad R. Wenstrup,Jackie Walorski,Mac Thornberry,Walter B. Jones,Rob Bishop,Bradley Byrne,Loretta Sanchez,Mike McIntyre,Jim Cooper,John Garamendi,Ron Barber,Daniel B. Maffei,Joaquin Castro,Tammy Duckworth,William L. Enyart,Pete P. Gallego,Marc A. Veasey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BU00,Paul Ryan,Scott Garrett,John Campbell,Ken Calvert,Tom Cole,Tom Price,Tom McClintock,James Lankford,Diane Black,Reid J. Ribble,Bill Flores,Todd Rokita,Rob Woodall,Marsha Blackburn,Alan Nunnelee,E. Scott Rigell,Vicky Hartzler,Jackie Walorski,Tom Rice,Roger Williams,Sean P. Duffy,Chris Van Hollen,John A. Yarmuth,"Bill Pascrell,  Jr.",Tim Ryan,Gwen Moore,Kathy Castor,Jim McDermott,Barbara Lee,Hakeem S. Jeffries,Mark Pocan,Michelle Lujan Grisham,Jared Huffman,Tony Cerdenas,Earl Blumenauer,Kurt Schrader,Lloyd Doggett,Daniel T. Kildee,,,,,,,,,,,,,,,,,,,,,,,,
ED00,John Kline,Thomas E. Petri,"Howard P. ""Buck"" McKeon",Joe Wilson,Virginia Foxx,Tom Price,Kenny Marchant,Duncan Hunter,David P. Roe,Glenn Thompson,Tim Walberg,Matt Salmon,Brett Guthrie,Scott DesJarlais,Todd Rokita,Larry Bucshon,Lou Barletta,Joseph J. Heck,Mike Kelly,Susan W. Brooks,Richard Hudson,Luke Messer,Bradley Byrne,George Miller,"Robert C. ""Bobby"" Scott",Ruben Hinojosa,Carolyn McCarthy,John F. Tierney,Rush Holt,Susan A. Davis,Rael M. Grijalva,Timothy H. Bishop,David Loebsack,Joe Courtney,Marcia L. Fudge,Jared Polis,Gregorio Kilili Camacho Sablan,Frederica S. Wilson,Suzanne Bonamici,Mark Pocan,Mark Takano,,,,,,,,,,,,,,,,,,,,,
ED14,Todd Rokita,John Kline,Thomas E. Petri,Virginia Foxx,Kenny Marchant,Duncan Hunter,David P. Roe,Glenn Thompson,Susan W. Brooks,Bradley Byrne,David Loebsack,"Robert C. ""Bobby"" Scott",Carolyn McCarthy,Susan A. Davis,Rael M. Grijalva,Marcia L. Fudge,Jared Polis,Gregorio Kilili Camacho Sablan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ED10,Tim Walberg,John Kline,Tom Price,Duncan Hunter,Scott DesJarlais,Todd Rokita,Larry Bucshon,Richard Hudson,Joe Courtney,Rael M. Grijalva,Timothy H. Bishop,Marcia L. Fudge,Mark Pocan,Mark Takano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ED13,Virginia Foxx,Thomas E. Petri,"Howard P. ""Buck"" McKeon",Glenn Thompson,Tim Walberg,Matt Salmon,Brett Guthrie,Lou Barletta,Joseph J. Heck,Susan W. Brooks,Richard Hudson,Luke Messer,Ruben Hinojosa,Timothy H. Bishop,Frederica S. Wilson,Suzanne Bonamici,Mark Takano,Carolyn McCarthy,John F. Tierney,Rush Holt,Susan A. Davis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ED02,David P. Roe,Joe Wilson,Tom Price,Kenny Marchant,Matt Salmon,Brett Guthrie,Scott DesJarlais,Larry Bucshon,Lou Barletta,Joseph J. Heck,Mike Kelly,Susan W. Brooks,Luke Messer,Bradley Byrne,John F. Tierney,Rush Holt,Mark Pocan,"Robert C. ""Bobby"" Scott",Ruben Hinojosa,David Loebsack,Joe Courtney,Jared Polis,Gregorio Kilili Camacho Sablan,Frederica S. Wilson,Suzanne Bonamici,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IF00,Fred Upton,Ralph M. Hall,Joe Barton,Ed Whitfield,John Shimkus,Joseph R. Pitts,Greg Walden,Lee Terry,Mike Rogers,Tim Murphy,Michael C. Burgess,Marsha Blackburn,Phil Gingrey,Steve Scalise,Robert E. Latta,Cathy McMorris Rodgers,Gregg Harper,Leonard Lance,Bill Cassidy,Brett Guthrie,Pete Olson,David B. McKinley,Cory Gardner,Mike Pompeo,Adam Kinzinger,H. Morgan Griffith,Gus M. Bilirakis,Bill Johnson,Billy Long,Renee L. Ellmers,Henry A. Waxman,John D. Dingell,"Frank Pallone,  Jr.",Bobby L. Rush,Anna G. Eshoo,Eliot L. Engel,Gene Green,Diana DeGette,Lois Capps,Michael F. Doyle,Janice D. Schakowsky,Jim Matheson,G. K. Butterfield,John Barrow,Doris O. Matsui,Donna M. Christensen,Kathy Castor,John P. Sarbanes,Jerry McNerney,Bruce L. Braley,Peter Welch,Ben Ray Lujen,Paul Tonko,John A. Yarmuth,,,,,,,,
IF17,Lee Terry,Leonard Lance,Marsha Blackburn,Gregg Harper,Brett Guthrie,Pete Olson,David B. McKinley,Mike Pompeo,Adam Kinzinger,Gus M. Bilirakis,Bill Johnson,Billy Long,Joe Barton,Fred Upton,Janice D. Schakowsky,John P. Sarbanes,Jerry McNerney,Peter Welch,John A. Yarmuth,John D. Dingell,Bobby L. Rush,Jim Matheson,John Barrow,Donna M. Christensen,Henry A. Waxman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IF16,Greg Walden,Robert E. Latta,John Shimkus,Lee Terry,Mike Rogers,Marsha Blackburn,Steve Scalise,Leonard Lance,Brett Guthrie,Cory Gardner,Mike Pompeo,Adam Kinzinger,Billy Long,Renee L. Ellmers,Joe Barton,Fred Upton,Anna G. Eshoo,Michael F. Doyle,Doris O. Matsui,Bruce L. Braley,Peter Welch,Ben Ray Lujen,John D. Dingell,"Frank Pallone,  Jr.",Bobby L. Rush,Diana DeGette,Jim Matheson,G. K. Butterfield,Henry A. Waxman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IF03,Ed Whitfield,Steve Scalise,Ralph M. Hall,John Shimkus,Joseph R. Pitts,Lee Terry,Michael C. Burgess,Robert E. Latta,Bill Cassidy,Pete Olson,David B. McKinley,Cory Gardner,Mike Pompeo,Adam Kinzinger,H. Morgan Griffith,Joe Barton,Fred Upton,Bobby L. Rush,Jerry McNerney,Paul Tonko,John A. Yarmuth,Eliot L. Engel,Gene Green,Lois Capps,Michael F. Doyle,John Barrow,Doris O. Matsui,Donna M. Christensen,Kathy Castor,Henry A. Waxman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IF18,John Shimkus,Phil Gingrey,Ralph M. Hall,Ed Whitfield,Joseph R. Pitts,Tim Murphy,Robert E. Latta,Gregg Harper,Bill Cassidy,David B. McKinley,Gus M. Bilirakis,Bill Johnson,Joe Barton,Fred Upton,Paul Tonko,"Frank Pallone,  Jr.",Gene Green,Diana DeGette,Lois Capps,Jerry McNerney,John D. Dingell,Janice D. Schakowsky,John Barrow,Doris O. Matsui,Henry A. Waxman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IF14,Joseph R. Pitts,Michael C. Burgess,Ed Whitfield,John Shimkus,Mike Rogers,Tim Murphy,Marsha Blackburn,Phil Gingrey,Cathy McMorris Rodgers,Leonard Lance,Bill Cassidy,Brett Guthrie,H. Morgan Griffith,Gus M. Bilirakis,Renee L. Ellmers,Joe Barton,Fred Upton,"Frank Pallone,  Jr.",John D. Dingell,Eliot L. Engel,Lois Capps,Janice D. Schakowsky,Jim Matheson,Gene Green,G. K. Butterfield,John Barrow,Donna M. Christensen,Kathy Castor,John P. Sarbanes,Henry A. Waxman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IF02,Tim Murphy,Michael C. Burgess,Marsha Blackburn,Phil Gingrey,Steve Scalise,Gregg Harper,Pete Olson,Cory Gardner,H. Morgan Griffith,Bill Johnson,Billy Long,Renee L. Ellmers,Joe Barton,Fred Upton,Diana DeGette,Bruce L. Braley,Ben Ray Lujen,Janice D. Schakowsky,G. K. Butterfield,Kathy Castor,Peter Welch,Paul Tonko,John A. Yarmuth,Gene Green,Henry A. Waxman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO00,K. Michael Conaway,Charles W. Dent,Patrick Meehan,Trey Gowdy,Susan W. Brooks,Linda T. Senchez,Pedro R. Pierluisi,Michael E. Capuano,Yvette D. Clarke,Theodore E. Deutch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA00,Jeb Hensarling,Spencer Bachus,Peter T. King,Edward R. Royce,Frank D. Lucas,Gary G. Miller,Shelley Moore Capito,Scott Garrett,Randy Neugebauer,Patrick T. McHenry,John Campbell,Michele Bachmann,Kevin McCarthy,Stevan Pearce,Bill Posey,Michael G. Fitzpatrick,Lynn A. Westmoreland,Blaine Luetkemeyer,Bill Huizenga,Sean P. Duffy,Robert Hurt,Steve Stivers,Stephen Lee Fincher,Marlin A. Stutzman,Mick Mulvaney,Randy Hultgren,Dennis A. Ross,Robert Pittenger,Ann Wagner,Andy Barr,Tom Cotton,Keith J. Rothfus,Luke Messer,Maxine Waters,Carolyn B. Maloney,Nydia M. Velezquez,Brad Sherman,Gregory W. Meeks,Michael E. Capuano,Ruben Hinojosa,Wm. Lacy Clay,Carolyn McCarthy,Stephen F. Lynch,David Scott,Al Green,Emanuel Cleaver,Gwen Moore,Keith Ellison,Ed Perlmutter,James A. Himes,Gary C. Peters,"John C. Carney,  Jr.",Terri A. Sewell,Bill Foster,Daniel T. Kildee,Patrick Murphy,John K. Delaney,Kyrsten Sinema,Joyce Beatty,Denny Heck,Steven A. Horsford,
BA16,Scott Garrett,Robert Hurt,Spencer Bachus,Peter T. King,Edward R. Royce,Frank D. Lucas,Randy Neugebauer,Michele Bachmann,Kevin McCarthy,Lynn A. Westmoreland,Bill Huizenga,Steve Stivers,Stephen Lee Fincher,Mick Mulvaney,Randy Hultgren,Dennis A. Ross,Ann Wagner,Luke Messer,Carolyn B. Maloney,Brad Sherman,Ruben Hinojosa,Stephen F. Lynch,Gwen Moore,Ed Perlmutter,David Scott,James A. Himes,Gary C. Peters,Keith Ellison,Bill Foster,"John C. Carney,  Jr.",Terri A. Sewell,Daniel T. Kildee,Patrick Murphy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA15,Shelley Moore Capito,Sean P. Duffy,Spencer Bachus,Gary G. Miller,Patrick T. McHenry,John Campbell,Kevin McCarthy,Stevan Pearce,Bill Posey,Michael G. Fitzpatrick,Lynn A. Westmoreland,Blaine Luetkemeyer,Marlin A. Stutzman,Robert Pittenger,Andy Barr,Tom Cotton,Keith J. Rothfus,Gregory W. Meeks,Carolyn B. Maloney,Ruben Hinojosa,Carolyn McCarthy,David Scott,Al Green,Keith Ellison,Nydia M. Velezquez,Stephen F. Lynch,Ed Perlmutter,Michael E. Capuano,John K. Delaney,Denny Heck,Kyrsten Sinema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA04,Randy Neugebauer,Blaine Luetkemeyer,Edward R. Royce,Gary G. Miller,Shelley Moore Capito,Scott Garrett,Lynn A. Westmoreland,Sean P. Duffy,Robert Hurt,Steve Stivers,Dennis A. Ross,Michael E. Capuano,Nydia M. Velezquez,Emanuel Cleaver,Wm. Lacy Clay,Carolyn McCarthy,Brad Sherman,Gwen Moore,Joyce Beatty,Steven A. Horsford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA20,John Campbell,Bill Huizenga,Frank D. Lucas,Stevan Pearce,Bill Posey,Stephen Lee Fincher,Marlin A. Stutzman,Mick Mulvaney,Robert Pittenger,Tom Cotton,Luke Messer,Wm. Lacy Clay,Gary C. Peters,Bill Foster,"John C. Carney,  Jr.",James A. Himes,Terri A. Sewell,Patrick Murphy,Kyrsten Sinema,Denny Heck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA09,Patrick T. McHenry,Michael G. Fitzpatrick,Spencer Bachus,Peter T. King,Michele Bachmann,Sean P. Duffy,Stephen Lee Fincher,Randy Hultgren,Ann Wagner,Andy Barr,Keith J. Rothfus,Al Green,Emanuel Cleaver,Keith Ellison,Carolyn B. Maloney,John K. Delaney,Joyce Beatty,Denny Heck,Daniel T. Kildee,Steven A. Horsford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA00,Edward R. Royce,Christopher H. Smith,Ileana Ros-Lehtinen,Dana Rohrabacher,Steve Chabot,Joe Wilson,Michael T. McCaul,Ted Poe,Matt Salmon,Tom Marino,Jeff Duncan,Adam Kinzinger,Mo Brooks,Tom Cotton,Paul Cook,George Holding,"Randy K. Weber,  Sr.",Scott Perry,Steve Stockman,Ron DeSantis,Doug Collins,Mark Meadows,Ted S. Yoho,Sean P. Duffy,Curt Clawson,Eliot L. Engel,Eni F. H. Faleomavaega,Brad Sherman,Gregory W. Meeks,Albio Sires,Gerald E. Connolly,Theodore E. Deutch,Brian Higgins,Karen Bass,William R. Keating,David N. Cicilline,Alan Grayson,Juan Vargas,Bradley S. Schneider,"Joseph P. Kennedy,  III",Ami Bera,Alan S. Lowenthal,Grace Meng,Lois Frankel,Tulsi Gabbard,Joaquin Castro,,,,,,,,,,,,,,,,
FA16,Christopher H. Smith,Tom Marino,"Randy K. Weber,  Sr.",Steve Stockman,Mark Meadows,Karen Bass,David N. Cicilline,Ami Bera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA05,Steve Chabot,Dana Rohrabacher,Matt Salmon,Mo Brooks,George Holding,Scott Perry,Doug Collins,Curt Clawson,Eni F. H. Faleomavaega,Ami Bera,Tulsi Gabbard,Brad Sherman,Gerald E. Connolly,William R. Keating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA14,Dana Rohrabacher,Ted Poe,Tom Marino,Jeff Duncan,Paul Cook,George Holding,Steve Stockman,William R. Keating,Gregory W. Meeks,Albio Sires,Brian Higgins,Alan S. Lowenthal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA13,Ileana Ros-Lehtinen,Steve Chabot,Joe Wilson,Adam Kinzinger,Tom Cotton,"Randy K. Weber,  Sr.",Ron DeSantis,Doug Collins,Mark Meadows,Ted S. Yoho,Sean P. Duffy,Curt Clawson,Theodore E. Deutch,Gerald E. Connolly,Brian Higgins,David N. Cicilline,Alan Grayson,Juan Vargas,Bradley S. Schneider,"Joseph P. Kennedy,  III",Grace Meng,Lois Frankel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA18,Ted Poe,Joe Wilson,Adam Kinzinger,Mo Brooks,Tom Cotton,Paul Cook,Scott Perry,Ted S. Yoho,Brad Sherman,Alan S. Lowenthal,Joaquin Castro,Juan Vargas,Bradley S. Schneider,"Joseph P. Kennedy,  III",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA07,Matt Salmon,Christopher H. Smith,Ileana Ros-Lehtinen,Michael T. McCaul,Jeff Duncan,Ron DeSantis,Sean P. Duffy,Albio Sires,Gregory W. Meeks,Eni F. H. Faleomavaega,Theodore E. Deutch,Alan Grayson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
